date,nav
2021-10-26,1.0
2021-10-29,1.0001
2021-11-01,1.0003
2021-11-02,1.0003
2021-11-03,1.0003
2021-11-04,1.0004
2021-11-05,1.0006
2021-11-08,1.0007
2021-11-09,1.0009
2021-11-10,1.0011
2021-11-11,1.0011
2021-11-12,1.0012
2021-11-15,1.0015
2021-11-16,1.0016
2021-11-17,1.0016
2021-11-18,1.0017
2021-11-19,1.0018
2021-11-22,1.002
2021-11-23,1.002
2021-11-24,1.0021
2021-11-25,1.0021
2021-11-26,1.0023
2021-11-29,1.0025
2021-11-30,1.0025
2021-12-01,1.0026
2021-12-02,1.0026
2021-12-03,1.0027
2021-12-06,1.0031
2021-12-07,1.0031
2021-12-08,1.0031
2021-12-09,1.0032
2021-12-10,1.0033
2021-12-13,1.0035
2021-12-14,1.0035
2021-12-15,1.0036
2021-12-16,1.0035
2021-12-17,1.0037
2021-12-20,1.0038
2021-12-21,1.0037
2021-12-22,1.004
2021-12-23,1.0043
2021-12-24,1.0043
2021-12-27,1.0046
2021-12-28,1.0044
2021-12-29,1.0048
2021-12-30,1.0049
2021-12-31,1.0052
2022-01-04,1.0055
2022-01-05,1.0056
2022-01-06,1.0057
2022-01-07,1.0058
2022-01-10,1.0059
2022-01-11,1.006
2022-01-12,1.0061
2022-01-13,1.0062
2022-01-14,1.0063
2022-01-17,1.0069
2022-01-18,1.0074
2022-01-19,1.0084
2022-01-20,1.0083
2022-01-21,1.0086
2022-01-24,1.01
2022-01-25,1.01
2022-01-26,1.01
2022-01-27,1.01
2022-01-28,1.0101
2022-02-07,1.0108
2022-02-08,1.0111
2022-02-09,1.0112
2022-02-10,1.0114
2022-02-11,1.0115
2022-02-14,1.0117
2022-02-15,1.0117
2022-02-16,1.0117
2022-02-17,1.0117
2022-02-18,1.0116
2022-02-21,1.0116
2022-02-22,1.0116
2022-02-23,1.0116
2022-02-24,1.0117
2022-02-25,1.0117
2022-02-28,1.0119
2022-03-01,1.0119
2022-03-02,1.0118
2022-03-03,1.0117
2022-03-04,1.0118
2022-03-07,1.012
2022-03-08,1.0121
2022-03-09,1.012
2022-03-10,1.012
2022-03-11,1.0121
2022-03-14,1.0123
2022-03-15,1.0122
2022-03-16,1.0121
2022-03-17,1.0122
2022-03-18,1.0124
2022-03-21,1.0126
2022-03-22,1.0125
2022-03-23,1.0125
2022-03-24,1.0126
2022-03-25,1.0126
2022-03-28,1.0128
2022-03-29,1.0129
2022-03-30,1.013
2022-03-31,1.0131
2022-04-01,1.0133
2022-04-06,1.0136
2022-04-07,1.0137
2022-04-08,1.0138
2022-04-11,1.0139
2022-04-12,1.014
2022-04-13,1.014
2022-04-14,1.0142
2022-04-15,1.0143
2022-04-18,1.0146
2022-04-19,1.0148
2022-04-20,1.0148
2022-04-21,1.015
2022-04-22,1.0151
2022-04-25,1.0153
2022-04-26,1.0154
2022-04-27,1.0155
2022-04-28,1.0155
2022-04-29,1.0155
2022-05-05,1.0159
2022-05-06,1.0159
2022-05-09,1.016
2022-05-10,1.0162
2022-05-11,1.0163
2022-05-12,1.0165
2022-05-13,1.0166
2022-05-16,1.0168
2022-05-17,1.0169
2022-05-18,1.0172
2022-05-19,1.0172
2022-05-20,1.0173
2022-05-23,1.0174
2022-05-24,1.0175
2022-05-25,1.0175
2022-05-26,1.0177
2022-05-27,1.0178
2022-05-30,1.0179
2022-05-31,1.0178
2022-06-01,1.0178
2022-06-02,1.0177
2022-06-06,1.0175
2022-06-07,1.0174
2022-06-08,1.0175
2022-06-09,1.0175
2022-06-10,1.0177
2022-06-13,1.0177
2022-06-14,1.0179
2022-06-15,1.018
2022-06-16,1.0182
2022-06-17,1.0184
2022-06-20,1.0185
2022-06-21,1.0186
2022-06-22,1.0187
2022-06-23,1.0191
2022-06-24,1.0192
2022-06-27,1.0193
2022-06-28,1.0192
2022-06-29,1.0193
2022-06-30,1.0194
2022-07-01,1.0197
2022-07-04,1.0197
2022-07-05,1.0196
2022-07-06,1.0197
2022-07-07,1.0198
2022-07-08,1.02
2022-07-11,1.0203
2022-07-12,1.0207
2022-07-13,1.0211
2022-07-14,1.0215
2022-07-15,1.0225
2022-07-18,1.023
2022-07-19,1.0231
2022-07-20,1.0235
2022-07-21,1.0244
2022-07-22,1.0245
2022-07-25,1.0246
2022-07-26,1.0251
2022-07-27,1.0254
2022-07-28,1.0255
2022-07-29,1.0259
2022-08-01,1.0267
2022-08-02,1.0269
2022-08-03,1.0289
2022-08-04,1.0297
2022-08-05,1.0297
2022-08-08,1.0297
2022-08-09,1.0296
2022-08-10,1.0296
2022-08-11,1.0295
2022-08-12,1.0295
2022-08-15,1.0298
2022-08-16,1.0306
2022-08-17,1.0312
2022-08-18,1.0312
2022-08-19,1.0312
2022-08-22,1.0313
2022-08-23,1.0312
2022-08-24,1.0312
2022-08-25,1.0309
2022-08-26,1.031
2022-08-29,1.0313
2022-08-30,1.0313
2022-08-31,1.0314
2022-09-01,1.0314
2022-09-02,1.0315
2022-09-05,1.0318
2022-09-06,1.0319
2022-09-07,1.032
2022-09-08,1.032
2022-09-09,1.032
2022-09-13,1.0323
2022-09-14,1.0322
2022-09-15,1.0322
2022-09-16,1.0322
2022-09-19,1.0323
2022-09-20,1.0324
2022-09-21,1.0325
2022-09-22,1.0325
2022-09-23,1.0325
2022-09-26,1.0325
2022-09-27,1.0323
2022-09-28,1.0323
2022-09-29,1.0323
2022-09-30,1.0324
2022-10-10,1.0332
2022-10-11,1.0332
2022-10-12,1.0332
2022-10-13,1.0333
2022-10-14,1.0333
2022-10-17,1.0335
2022-10-18,1.0335
2022-10-19,1.0336
2022-10-20,1.0337
2022-10-21,1.0336
2022-10-24,1.0338
2022-10-25,1.0337
2022-10-26,1.0338
2022-10-27,1.0339
2022-10-28,1.0339
2022-10-31,1.0341
2022-11-01,1.0341
2022-11-02,1.0341
2022-11-03,1.0341
2022-11-04,1.0341
2022-11-07,1.0341
2022-11-08,1.0341
2022-11-09,1.034
2022-11-10,1.0338
2022-11-11,1.0334
2022-11-14,1.0321
2022-11-15,1.0319
2022-11-16,1.0314
2022-11-17,1.0314
2022-11-18,1.0315
2022-11-21,1.0319
2022-11-22,1.032
2022-11-23,1.0323
2022-11-24,1.0327
2022-11-25,1.0328
2022-11-28,1.0328
2022-11-29,1.0324
2022-11-30,1.0323
2022-12-01,1.0323
2022-12-02,1.0324
2022-12-05,1.0325
2022-12-06,1.0322
2022-12-07,1.0318
2022-12-08,1.0317
2022-12-09,1.0316
2022-12-12,1.0315
2022-12-13,1.0309
2022-12-14,1.0311
2022-12-15,1.0312
2022-12-16,1.0313
2022-12-19,1.0317
2022-12-20,1.0318
2022-12-21,1.032
2022-12-22,1.0322
2022-12-23,1.0326
2022-12-26,1.0329
2022-12-27,1.033
2022-12-28,1.0331
2022-12-29,1.0334
2022-12-30,1.0337
2022-12-31,1.0338
2023-01-03,1.0343
2023-01-04,1.0346
2023-01-05,1.0347
2023-01-06,1.0346
2023-01-09,1.0347
2023-01-10,1.0345
2023-01-11,1.0345
2023-01-12,1.0348
2023-01-13,1.0349
2023-01-16,1.035
2023-01-17,1.035
2023-01-18,1.0351
2023-01-19,1.0352
2023-01-20,1.0354
2023-01-30,1.0362
2023-01-31,1.0362
2023-02-01,1.0362
2023-02-02,1.0363
2023-02-03,1.0364
2023-02-06,1.0365
2023-02-07,1.0365
2023-02-08,1.0365
2023-02-09,1.0366
2023-02-10,1.0367
2023-02-13,1.0369
2023-02-14,1.0371
2023-02-15,1.0372
2023-02-16,1.0375
2023-02-17,1.0375
2023-02-20,1.0374
2023-02-21,1.0373
2023-02-22,1.0374
2023-02-23,1.0374
2023-02-24,1.0374
2023-02-27,1.0376
2023-02-28,1.0376
2023-03-01,1.0376
2023-03-02,1.0378
2023-03-03,1.0378
2023-03-06,1.0382
2023-03-07,1.0383
2023-03-08,1.0384
2023-03-09,1.0385
2023-03-10,1.0385
2023-03-13,1.0387
2023-03-14,1.0388
2023-03-15,1.0388
2023-03-16,1.0389
2023-03-17,1.039
2023-03-20,1.0392
2023-03-21,1.0393
2023-03-22,1.0394
2023-03-23,1.0395
2023-03-24,1.0395
2023-03-27,1.0398
2023-03-28,1.0399
2023-03-29,1.0399
2023-03-30,1.04
2023-03-31,1.0402
2023-04-03,1.0404
2023-04-04,1.0406
2023-04-06,1.0407
2023-04-07,1.0407
2023-04-10,1.0409
2023-04-11,1.041
2023-04-12,1.0411
2023-04-13,1.041
2023-04-14,1.0411
2023-04-17,1.0412
2023-04-18,1.0414
2023-04-19,1.0415
2023-04-20,1.0416
2023-04-21,1.0417
2023-04-24,1.0419
2023-04-25,1.042
2023-04-26,1.042
2023-04-27,1.0423
2023-04-28,1.0424
2023-05-04,1.0431
2023-05-05,1.0434
2023-05-08,1.0437
2023-05-09,1.0439
2023-05-10,1.0443
2023-05-11,1.0447
2023-05-12,1.0448
2023-05-15,1.0451
2023-05-16,1.0451
2023-05-17,1.0452
2023-05-18,1.0452
2023-05-19,1.0455
2023-05-22,1.0459
2023-05-23,1.0463
2023-05-24,1.0463
2023-05-25,1.0463
2023-05-26,1.0463
2023-05-29,1.0466
2023-05-30,1.0467
2023-05-31,1.0469
2023-06-01,1.0472
2023-06-02,1.0471
2023-06-05,1.0473
2023-06-06,1.0476
2023-06-07,1.0479
2023-06-08,1.0479
2023-06-09,1.048
2023-06-12,1.0482
2023-06-13,1.0485
2023-06-14,1.0487
2023-06-15,1.0485
2023-06-16,1.0482
2023-06-19,1.048
2023-06-20,1.0482
2023-06-21,1.0484
2023-06-26,1.0488
2023-06-27,1.0485
2023-06-28,1.0487
2023-06-29,1.0487
2023-06-30,1.0492
2023-07-03,1.0495
2023-07-04,1.0498
2023-07-05,1.05
2023-07-06,1.0502
2023-07-07,1.0504
2023-07-10,1.0506
2023-07-11,1.0507
2023-07-12,1.0507
2023-07-13,1.0507
2023-07-14,1.0507
2023-07-17,1.051
2023-07-18,1.0512
2023-07-19,1.0513
2023-07-20,1.0514
2023-07-21,1.0516
2023-07-24,1.0518
2023-07-25,1.0513
2023-07-26,1.0513
2023-07-27,1.0516
2023-07-28,1.0515
2023-07-31,1.0514
2023-08-01,1.0516
2023-08-02,1.0518
2023-08-03,1.0521
2023-08-04,1.0523
2023-08-07,1.0526
2023-08-08,1.0528
2023-08-09,1.0529
2023-08-10,1.0529
2023-08-11,1.0531
2023-08-14,1.0533
2023-08-15,1.0535
2023-08-16,1.0537
2023-08-17,1.0537
2023-08-18,1.0537
2023-08-21,1.0539
2023-08-22,1.0539
2023-08-23,1.0539
2023-08-24,1.054
2023-08-25,1.054
2023-08-28,1.0539
2023-08-29,1.0538
2023-08-30,1.0539
2023-08-31,1.054
2023-09-01,1.054
2023-09-04,1.0539
2023-09-05,1.054
2023-09-06,1.0539
2023-09-07,1.0535
2023-09-08,1.0532
2023-09-11,1.0531
2023-09-12,1.0533
2023-09-13,1.0535
2023-09-14,1.0536
2023-09-15,1.0537
2023-09-18,1.0537
2023-09-19,1.0537
2023-09-20,1.0538
2023-09-21,1.0539
2023-09-22,1.0541
2023-09-25,1.0542
2023-09-26,1.054
2023-09-27,1.054
2023-09-28,1.0543
2023-10-09,1.0553
2023-10-10,1.0552
2023-10-11,1.0549
2023-10-12,1.0549
2023-10-13,1.055
2023-10-16,1.0551
2023-10-17,1.0551
2023-10-18,1.0551
2023-10-19,1.055
2023-10-20,1.0549
2023-10-23,1.0551
2023-10-24,1.055
2023-10-25,1.0551
2023-10-26,1.0552
2023-10-27,1.0552
2023-10-30,1.0554
2023-10-31,1.0555
2023-11-01,1.0556
2023-11-02,1.0557
2023-11-03,1.0559
2023-11-06,1.056
2023-11-07,1.0561
2023-11-08,1.0561
2023-11-09,1.0562
2023-11-10,1.0562
2023-11-13,1.0564
2023-11-14,1.0565
2023-11-15,1.0566
2023-11-16,1.0566
2023-11-17,1.0567
2023-11-20,1.0569
2023-11-21,1.0569
2023-11-22,1.0569
2023-11-23,1.0569
2023-11-24,1.0569
2023-11-27,1.0569
2023-11-28,1.0569
2023-11-29,1.0569
2023-11-30,1.0572
2023-12-01,1.0572
2023-12-04,1.0571
2023-12-05,1.0572
2023-12-06,1.057
2023-12-07,1.0573
2023-12-08,1.0574
2023-12-11,1.0577
2023-12-12,1.0578
2023-12-13,1.0582
2023-12-14,1.0582
2023-12-15,1.0585
2023-12-18,1.0588
2023-12-19,1.0588
2023-12-20,1.0588
2023-12-21,1.0588
2023-12-22,1.0589
2023-12-25,1.0592
2023-12-26,1.0596
2023-12-27,1.06
2023-12-28,1.0605
2023-12-29,1.0607
2023-12-31,1.0608
2024-01-02,1.0607
2024-01-03,1.0607
2024-01-04,1.0607
2024-01-05,1.0608
2024-01-08,1.0611
2024-01-09,1.0612
2024-01-10,1.0612
2024-01-11,1.0612
2024-01-12,1.0612
2024-01-15,1.0614
2024-01-16,1.0614
2024-01-17,1.0615
2024-01-18,1.0618
2024-01-19,1.0623
2024-01-22,1.0636
2024-01-23,1.0636
2024-01-24,1.0636
2024-01-25,1.0637
2024-01-26,1.0639
2024-01-29,1.0643
2024-01-30,1.0657
2024-01-31,1.0667
2024-02-01,1.0668
2024-02-02,1.0668
2024-02-05,1.0681
2024-02-06,1.0681
2024-02-07,1.0683
2024-02-08,1.0685
2024-02-19,1.0692
2024-02-20,1.0695
2024-02-21,1.0699
2024-02-22,1.0701
2024-02-23,1.0703
2024-02-26,1.0711
2024-02-27,1.0716
2024-02-28,1.0717
2024-02-29,1.0729
2024-03-01,1.0725
2024-03-04,1.0727
2024-03-05,1.0726
2024-03-06,1.0736
2024-03-07,1.0741
2024-03-08,1.0742
2024-03-11,1.0737
2024-03-12,1.0742
2024-03-13,1.0741
2024-03-14,1.074
2024-03-15,1.0741
2024-03-18,1.0743
2024-03-19,1.0748
2024-03-20,1.0747
2024-03-21,1.0748
2024-03-22,1.0748
2024-03-25,1.0749
2024-03-26,1.0749
2024-03-27,1.0751
2024-03-28,1.0754
2024-03-29,1.0756
2024-04-01,1.0757
2024-04-02,1.076
2024-04-03,1.0764
2024-04-08,1.0769
2024-04-09,1.0772
2024-04-10,1.0773
2024-04-11,1.0775
2024-04-12,1.078
2024-04-15,1.0782
2024-04-16,1.0782
2024-04-17,1.0784
2024-04-18,1.0793
2024-04-19,1.0794
2024-04-22,1.0801
2024-04-23,1.0806
2024-04-24,1.0795
2024-04-25,1.0799
2024-04-26,1.0792
2024-04-29,1.0786
2024-04-30,1.0792
2024-05-06,1.0797
2024-05-07,1.0803
2024-05-08,1.0803
2024-05-09,1.0801
2024-05-10,1.0801
2024-05-13,1.0806
2024-05-14,1.0808
2024-05-15,1.081
2024-05-16,1.081
2024-05-17,1.081
2024-05-20,1.0813
2024-05-21,1.0812
2024-05-22,1.0814
2024-05-23,1.0817
2024-05-24,1.0817
2024-05-27,1.0818
2024-05-28,1.0819
2024-05-29,1.0821
2024-05-30,1.0821
2024-05-31,1.0822
2024-06-03,1.0824
2024-06-04,1.0825
2024-06-05,1.0827
2024-06-06,1.0828
2024-06-07,1.083
2024-06-11,1.0832
2024-06-12,1.0833
2024-06-13,1.0834
2024-06-14,1.0835
2024-06-17,1.0836
2024-06-18,1.0836
2024-06-19,1.0839
2024-06-20,1.084
2024-06-21,1.0839
2024-06-24,1.0842
2024-06-25,1.0846
2024-06-26,1.0848
2024-06-27,1.0852
2024-06-28,1.0853
2024-06-30,1.0851
2024-07-01,1.0847
2024-07-02,1.0851
2024-07-03,1.0853
2024-07-04,1.0853
2024-07-05,1.0849
2024-07-08,1.0846
2024-07-09,1.085
2024-07-10,1.0851
2024-07-11,1.0851
2024-07-12,1.0854
2024-07-15,1.0857
2024-07-16,1.0858
2024-07-17,1.0859
2024-07-18,1.0859
2024-07-19,1.0859
2024-07-22,1.0864
2024-07-23,1.0869
2024-07-24,1.0872
2024-07-25,1.0877
2024-07-26,1.0878
2024-07-29,1.0888
2024-07-30,1.0891
2024-07-31,1.0893
2024-08-01,1.0896
2024-08-02,1.0899
2024-08-05,1.0902
2024-08-06,1.09
2024-08-07,1.0902
2024-08-08,1.0901
2024-08-09,1.0899
2024-08-12,1.0894
2024-08-13,1.0897
2024-08-14,1.09
2024-08-15,1.0899
2024-08-16,1.0899
2024-08-19,1.0901
2024-08-20,1.0901
2024-08-21,1.09
2024-08-22,1.0901
2024-08-23,1.0901
2024-08-26,1.0901
2024-08-27,1.0899
2024-08-28,1.09
2024-08-29,1.0901
2024-08-30,1.0903
2024-09-02,1.0908
2024-09-03,1.0909
2024-09-04,1.091
2024-09-05,1.0911
2024-09-06,1.0911
2024-09-09,1.0913
2024-09-10,1.0914
2024-09-11,1.0915
2024-09-12,1.0916
2024-09-13,1.0918
2024-09-18,1.0924
2024-09-19,1.0924
2024-09-20,1.0924
2024-09-23,1.0926
2024-09-24,1.0927
2024-09-25,1.093
2024-09-26,1.093
2024-09-27,1.0928
2024-09-30,1.0923
2024-10-08,1.0923
2024-10-09,1.0919
2024-10-10,1.0927
2024-10-11,1.0932
2024-10-14,1.0937
2024-10-15,1.0939
2024-10-16,1.0939
2024-10-17,1.0941
2024-10-18,1.0941
2024-10-21,1.0942
2024-10-22,1.094
2024-10-23,1.0939
2024-10-24,1.094
2024-10-25,1.094
2024-10-28,1.0942
2024-10-29,1.0943
2024-10-30,1.0944
2024-10-31,1.0946
2024-11-01,1.0948
2024-11-04,1.095
2024-11-05,1.0951
2024-11-06,1.0952
2024-11-07,1.0954
2024-11-08,1.0954
2024-11-11,1.0956
2024-11-12,1.0957
2024-11-13,1.0957
2024-11-14,1.0957
2024-11-15,1.0958
2024-11-18,1.0959
2024-11-19,1.096
2024-11-20,1.096
2024-11-21,1.0962
2024-11-22,1.0963
2024-11-25,1.0966
2024-11-26,1.0967
2024-11-27,1.0969
2024-11-28,1.0971
2024-11-29,1.0975
2024-12-02,1.0985
2024-12-03,1.0985
2024-12-04,1.0989
2024-12-05,1.0991
2024-12-06,1.0991
2024-12-09,1.0993
2024-12-10,1.1004
2024-12-11,1.1004
2024-12-12,1.1006
2024-12-13,1.1014
2024-12-16,1.1021
2024-12-17,1.1019
2024-12-18,1.1015
2024-12-19,1.1014
2024-12-20,1.1021
2024-12-23,1.1025
2024-12-24,1.1022
2024-12-25,1.1021
2024-12-26,1.1021
2024-12-27,1.1027
2024-12-30,1.1028
2024-12-31,1.1034
2025-01-02,1.1041
2025-01-03,1.1043
2025-01-06,1.1044
2025-01-07,1.1042
2025-01-08,1.1042
2025-01-09,1.104
2025-01-10,1.1039
2025-01-13,1.1037
2025-01-14,1.1038
2025-01-15,1.1039
2025-01-16,1.1036
2025-01-17,1.1036
2025-01-20,1.1035
2025-01-21,1.1036
2025-01-22,1.1038
2025-01-23,1.1036
2025-01-24,1.1036
2025-01-27,1.1043
2025-02-05,1.1049
2025-02-06,1.1052
2025-02-07,1.1053
2025-02-10,1.1053
2025-02-11,1.1052
2025-02-12,1.1052
2025-02-13,1.1052
2025-02-14,1.105
2025-02-17,1.1048
2025-02-18,1.1045
2025-02-19,1.1046
2025-02-20,1.1044
2025-02-21,1.1041
2025-02-24,1.1038
2025-02-25,1.1038
2025-02-26,1.1038
2025-02-27,1.1037
2025-02-28,1.1038
2025-03-03,1.1041
2025-03-04,1.1042
2025-03-05,1.1043
2025-03-06,1.1042
2025-03-07,1.1039
